Found 32768 game files (1766 skipped)
Loading TextureCube lenscube from package 00002640.upk
Loading Material3 Basic_view_reflect from package 00002620.upk
Loading TextureCube lenscube_c from package 00002640.upk
Loading Material3 001_Mesh_Default_MatM from package 00012892.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading package: 00023713.upk Ver: 573/1 Engine: 4205 Names: 101 Exports: 81 Imports: 4 Game: 801A
Loading MaterialInstanceConstant col1 from package 00050240.upk
Loading package: 00050241.upk Ver: 573/1 Engine: 4205 Names: 39 Exports: 11 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col1 from package 00042493.upk
Loading package: 00042492.upk Ver: 573/1 Engine: 4205 Names: 44 Exports: 16 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col1 from package 00056102.upk
Loading package: 00056101.upk Ver: 573/1 Engine: 4205 Names: 28 Exports: 5 Imports: 2 Game: 801A
Loading Material3 M_PremiumBackho_Empty from package 00053036.upk
Loading MaterialInstanceConstant col1 from package 00035458.upk
Loading MaterialInstanceConstant col1 from package 00061317.upk
Loading package: 00061316.upk Ver: 573/1 Engine: 4205 Names: 28 Exports: 4 Imports: 2 Game: 801A
Loading package: 00061315.upk Ver: 573/1 Engine: 4205 Names: 497 Exports: 1605 Imports: 162 Game: 801A
Loading MaterialInstanceConstant Plask_col1 from package 00012538.upk
Loading package: 00037791.upk Ver: 573/1 Engine: 4205 Names: 95 Exports: 63 Imports: 4 Game: 801A
Loading MaterialInstanceConstant Plask_col1_1 from package 00012538.upk
Loading MaterialInstanceConstant col1 from package 00006201.upk
Loading package: 00006200.upk Ver: 573/1 Engine: 4205 Names: 32 Exports: 4 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col1 from package 00047911.upk
Loading package: 00047910.upk Ver: 573/1 Engine: 4205 Names: 32 Exports: 5 Imports: 2 Game: 801A
Loading Material3 GoldenBee from package 00012513.upk
Loading MaterialInstanceConstant col1 from package 00027532.upk
Loading package: 00027530.upk Ver: 573/1 Engine: 4205 Names: 32 Exports: 4 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col1 from package 00048038.upk
Loading package: 00048037.upk Ver: 573/1 Engine: 4205 Names: 29 Exports: 5 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col1 from package 00048015.upk
Loading package: 00048016.upk Ver: 573/1 Engine: 4205 Names: 31 Exports: 5 Imports: 2 Game: 801A
Loading MaterialInstanceConstant col1_add from package 00048015.upk
Loading MaterialInstanceConstant col1 from package 00048041.upk
Loading package: 00048040.upk Ver: 573/1 Engine: 4205 Names: 20 Exports: 1 Imports: 2 Game: 801A
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D Noise_Glass_000 from package 00012963.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D Cube000_Tex from package 00023713.upk
Loading Texture2D AncientMechaMonK_col1_N from package 00050241.upk
Loading Texture2D AncientMechaMonK_col1_M from package 00050241.upk
Loading Texture2D AncientMechaMonK_col1_D from package 00050241.upk
Loading Texture2D AncientMechaMonK_col1_FX2 from package 00050241.upk
Loading Texture2D AncientMechaMonK_col1_S from package 00050241.upk
Loading TextureCube MatelR1 from package 00002640.upk
Loading Texture2D AncientMechaMonK_col1_E from package 00050241.upk
Loading Texture2D AncientMechaMonK_col1_FX from package 00050241.upk
Loading Material3 Basic_AncientMechaMonk from package 00050240.upk
Loading Texture2D AnthroEntmini_col1_N from package 00042492.upk
Loading Texture2D AnthroEntmini_col1_M from package 00042492.upk
Loading Texture2D AnthroEntmini_col1_D from package 00042492.upk
Loading Texture2D AnthroEntmini_col1_S from package 00042492.upk
Loading TextureCube cube_orb from package 00002640.upk
Loading Texture2D AnthroEntmini_col1_E from package 00042492.upk
Loading Texture2D DroneEvolve_col1_N from package 00056101.upk
Loading Texture2D DroneEvolve_col1_M from package 00056101.upk
Loading Texture2D DroneEvolve_col1_D from package 00056101.upk
Loading Texture2D DroneEvolve_col1_S from package 00056101.upk
Loading Texture2D DroneEvolve_col1_E from package 00056101.upk
Loading Texture2D ElectricBomd_N from package 00012963.upk
Loading Texture2D ElectricBomd_M from package 00012963.upk
Loading Texture2D ElectricBomd_D from package 00012963.upk
Loading Texture2D ElectricBomd_S from package 00012963.upk
Loading Texture2D ElectricBomd_E from package 00012963.upk
Loading Texture2D 090186_JinM_Col1_N from package 00061316.upk
Loading Texture2D 090186_JinM_Col1_S from package 00061316.upk
Loading Texture2D 090186_JinM_Col1_M from package 00061316.upk
Loading Texture2D 090186_JinM_Col1_D from package 00061316.upk
Loading Texture2D Noise_Mix03 from package 00061317.upk
Loading Texture2D FX_Glow_Trangition from package 00012963.upk
Loading Texture2D 090186_FX_ADD_Wing from package 00061315.upk
Loading Material3 Custom_B from package 00061317.upk
Loading package: 00025178.upk Ver: 573/1 Engine: 4205 Names: 76 Exports: 46 Imports: 2 Game: 801A
Loading Texture2D Palsk_N from package 00037791.upk
Loading TextureCube Cube_B from package 00002640.upk
Loading Texture2D Palsk_D_Main from package 00037791.upk
Loading Texture2D Palsk_M from package 00037791.upk
Loading Texture2D Plask_S from package 00037791.upk
Loading TextureCube MatelW3 from package 00002640.upk
Loading Material3 Blend_Bead from package 00002620.upk
Loading Texture2D Plask_D from package 00037791.upk
Loading Texture2D Weapon_080001_N from package 00006200.upk
Loading Texture2D Weapon_080001_M from package 00006200.upk
Loading Texture2D Weapon_080001_D from package 00006200.upk
Loading Texture2D Weapon_080001_S from package 00006200.upk
Loading Texture2D Item_0082_col1_N from package 00047910.upk
Loading Texture2D Item_0082_col1_M from package 00047910.upk
Loading Texture2D Item_0082_col1_D from package 00047910.upk
Loading Texture2D Item_0082_col1_S from package 00047910.upk
Loading Texture2D Item_0082_col1_E from package 00047910.upk
Loading Texture2D Apis_N from package 00012963.upk
Loading Texture2D Apis_D from package 00012963.upk
Loading Texture2D Apis_S from package 00012963.upk
Loading Texture2D Apis_M from package 00012963.upk
Loading Texture2D Noise_002 from package 00012963.upk
Loading Texture2D 060026_JinM_col1_N from package 00027530.upk
Loading Texture2D 060026_JinM_col1_M from package 00027530.upk
Loading Texture2D 060026_JinM_col1_D from package 00027530.upk
Loading Texture2D 060026_JinM_col1_S from package 00027530.upk
Loading Texture2D Item_0084_col1_N from package 00048037.upk
Loading Texture2D Item_0084_col1_M from package 00048037.upk
Loading Texture2D Item_0084_col1_D from package 00048037.upk
Loading Texture2D Item_0084_col1_S from package 00048037.upk
Loading Texture2D Item_0084_col1_E from package 00048037.upk
Loading Texture2D Item_0081_N from package 00048016.upk
Loading Texture2D Item_0081_M from package 00048016.upk
Loading Texture2D Item_0081_D from package 00048016.upk
Loading Texture2D Item_0081_S from package 00048016.upk
Loading TextureCube Cube_C from package 00002640.upk
Loading Texture2D Item_0081_E from package 00048016.upk
Loading Texture2D Item_0085_col1_E from package 00048040.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D Mask_Default from package 00025178.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading TextureCube eye_s from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Loading Texture2D CubemapFace0 from package 00002640.upk
Loading Texture2D CubemapFace1 from package 00002640.upk
Loading Texture2D CubemapFace2 from package 00002640.upk
Loading Texture2D CubemapFace3 from package 00002640.upk
Loading Texture2D CubemapFace4 from package 00002640.upk
Loading Texture2D CubemapFace5 from package 00002640.upk
Error: Command failed: umodel.exe -dump -path="D:/Program Files (x86)/NCSOFT/BnS/contents/bns/CookedPC" -game=bns 00009393
******** 00009393 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:4_slice_leaf_01_Animset <- UObject::EndLoad <- LoadWholePackage:00009393 <- Main


    at ChildProcess.exithandler (child_process.js:294:12)
    at ChildProcess.emit (events.js:182:13)
    at maybeClose (internal/child_process.js:962:16)
    at Process.ChildProcess._handle.onexit (internal/child_process.js:251:5)
