Found 32768 game files (1222 skipped)
Loading AnimSequence AnimSequence_79 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_83 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_87 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_88 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_9 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bIgnoreAimControl" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_90 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_91 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bUseCustomForceAnim" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading AnimSequence AnimSequence_93 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_94 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_95 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_96 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_97 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_98 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSequence AnimSequence_99 from package 00050280.upk
WARNING: BoolProperty "UAnimSequence::bUseAdjustAniScale" was not found
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Error: Command failed: umodel.exe -dump -path="D:/Program Files (x86)/NCSOFT/BnS/contents/bns/CookedPC" -game=bns 00050280
******** 00050280 ********
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** unknown member ACF_ZOnlyRLE of enum AnimationCompressionFormat
*** ERROR: Unknown rotation compression method: 255
UAnimSet::ConvertAnims <- PostLoad:AncientMechScorpion_AnimSet <- UObject::EndLoad <- LoadWholePackage:00050280 <- Main


    at ChildProcess.exithandler (child_process.js:289:12)
    at ChildProcess.emit (events.js:182:13)
    at maybeClose (internal/child_process.js:962:16)
    at Process.ChildProcess._handle.onexit (internal/child_process.js:251:5)
