Found 32768 game files (1222 skipped)
Loading MaterialInstanceConstant M_text_Shooter01_bg1 from package 00029865.upk
Loading MaterialInstanceConstant M_text_Shooter01_china from package 00029865.upk
Loading MaterialInstanceConstant M_text_Shooter01_de from package 00029865.upk
Loading MaterialInstanceConstant M_text_Shooter01_eng from package 00029865.upk
Loading MaterialInstanceConstant M_text_Shooter01_fr from package 00029865.upk
Loading MaterialInstanceConstant M_text_Shooter01_japan from package 00029865.upk
Loading MaterialInstanceConstant M_text_Shooter01_pt from package 00029865.upk
Loading MaterialInstanceConstant M_text_Shooter01_russia from package 00029865.upk
Loading MaterialInstanceConstant M_text_Shooter01_taiwan from package 00029865.upk
Loading MaterialInstanceConstant M_text_Shooter01_Thailand from package 00029865.upk
Loading MaterialInstanceConstant M_text_Shooter01_VietNam from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01 from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_bg from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_bg1 from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_china from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_de from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_Dragon_earth from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_Dragon_earth_BP from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_Dragon_earth_DE from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_Dragon_earth_ENG from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_Dragon_earth_FR from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_Dragon_earth_Russia from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_eng from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_fr from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_japan from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_pt from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_russia from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_taiwan from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_Thailand from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter01_VietNam from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02 from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02_bg1 from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02_china from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02_de from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02_eng from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02_fr from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02_japan from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02_pt from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02_russia from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02_taiwan from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02_Thailand from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter02_VietNam from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter_Dragon_earth_bg from package 00029865.upk
Loading MaterialInstanceConstant M_text_soulfighter_Dragon_earth_point from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_china_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_de_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_eng_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_fr_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_jpn_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_pt_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_ru_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_taiwan_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_Thailand_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder01_VietNam_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_china_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_de_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_eng_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_fr_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_jpn_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_pt_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_ru_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_taiwan_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_Thailand_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder02_VietNam_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_china_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_de_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_eng_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_fr_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_jpn_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_pt_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_ru_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_taiwan_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_Thailand_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_thunder03_VietNam_INST from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone01_BP from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone01_china from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone01_de from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone01_eng from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone01_fr from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone01_jpn from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone01_russia from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone01_taiwan from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone01_Thailand from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone01_VietNam from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone02 from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone02_BP from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone02_china from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone02_de from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone02_eng from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone02_fr from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone02_jpn from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone02_russia from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone02_taiwan from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone02_Thailand from package 00029865.upk
Loading MaterialInstanceConstant M_text_tombstone02_VietNam from package 00029865.upk
Loading MaterialInstanceConstant M_text_WindSlash01_BP from package 00029865.upk
Loading MaterialInstanceConstant M_text_WindSlash01_DE from package 00029865.upk
Loading MaterialInstanceConstant M_text_WindSlash01_ENG from package 00029865.upk
Loading MaterialInstanceConstant M_text_WindSlash01_FR from package 00029865.upk
Loading MaterialInstanceConstant M_text_WindSlash01_Russia from package 00029865.upk
Loading SkeletalMesh3 bam_duel from package 00029865.upk
Loading StaticMesh3 LIght_Mesh_duel from package 00029865.upk
Loading StaticMesh3 CrossPlane_ZAxis000_Mes_duel from package 00029865.upk
Loading StaticMesh3 CrossPlane_ZAxis000_Mes_duel from package 00029865.upk
Loading StaticMesh3 Lyn_Swordmaster_Slash_Mesh_duel from package 00029865.upk
Loading StaticMesh3 Wheel_Ax2_duel from package 00029865.upk
Loading StaticMesh3 Cylinder_Defualt000_Mes_duel from package 00029865.upk
Loading StaticMesh3 Electric_Damage_UV_duel from package 00029865.upk
Loading StaticMesh3 geosphere002_duel from package 00029865.upk
Loading StaticMesh3 Sphere_Bubble000_Mes_duel from package 00029865.upk
Loading StaticMesh3 Sphere_Hemi_XAxis000_Mes_duel from package 00029865.upk
Loading StaticMesh3 Sphere_Hemi_ZAxis000_Mes_duel from package 00029865.upk
Loading StaticMesh3 Swordtrail_expand_duel from package 00029865.upk
Loading StaticMesh3 Thornbus_Needle_duel from package 00029865.upk
Loading StaticMesh3 geosphere_spiral001 from package 00029865.upk
Loading package: 00012892.upk Ver: 573/1 Engine: 4205 Names: 1018 Exports: 5834 Imports: 361 Game: 801A
Loading StaticMesh3 Sphere_Hemi_-ZAxis000_Mes_UV2 from package 00029865.upk
Loading Texture2D Fire_Sprite_002_duel from package 00029865.upk
Loading Texture2D Fire_Sprite_005_duel from package 00029865.upk
Loading Texture2D Marble006_Tex_duel from package 00029865.upk
Loading Texture2D Noise_006_duel from package 00029865.upk
Loading Texture2D Noise_013_duel from package 00029865.upk
Loading Texture2D Smoke_000_duel from package 00029865.upk
Loading Texture2D Smoke_011_duel from package 00029865.upk
Loading Texture2D Smoke_Cloud_002_duel from package 00029865.upk
Loading Texture2D SmokeVolume000_Tex_duel from package 00029865.upk
Loading Texture2D Sparkle_005_duel from package 00029865.upk
Loading Texture2D Cube000_Tex_duel from package 00029865.upk
Loading Texture2D Fire_Sprite_005_Half_duel from package 00029865.upk
Loading Texture2D Glow_Flair_001_duel from package 00029865.upk
Loading Texture2D Glow_Flar_010_duel from package 00029865.upk
Loading Texture2D Gradient000_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_Color_RedToOrange_000_duel from package 00029865.upk
Loading Texture2D light_line_duel from package 00029865.upk
Loading Texture2D Noise_005_duel from package 00029865.upk
Loading Texture2D Noise_Wave_000_duel from package 00029865.upk
Loading Texture2D Ring_Double_001_duel from package 00029865.upk
Loading Texture2D Ring_ShockWave_000_duel from package 00029865.upk
Loading Texture2D Ring_Thick_000_duel from package 00029865.upk
Loading Texture2D RingGray000_Tex_duel from package 00029865.upk
Loading Texture2D RingGrayEye000_Tex_duel from package 00029865.upk
Loading Texture2D ShockWave000_Tex_duel from package 00029865.upk
Loading Texture2D WhiteRing01_tex_duel from package 00029865.upk
Loading Texture2D Blood_Sparkle000_Tex_duel from package 00029865.upk
Loading Texture2D marble002_Tex_duel from package 00029865.upk
Loading Texture2D Blood_Sparkle000_Tex_duel from package 00029865.upk
Loading Texture2D Electric_Sprite_000_duel from package 00029865.upk
Loading Texture2D Electric_Sprite_001_duel from package 00029865.upk
Loading Texture2D Glow_001_duel from package 00029865.upk
Loading Texture2D Glow_ShockWave_002_duel from package 00029865.upk
Loading Texture2D Glow_ShockWave_007_duel from package 00029865.upk
Loading Texture2D Glow_Twiri_002_duel from package 00029865.upk
Loading Texture2D GlowGray001_Tex_duel from package 00029865.upk
Loading Texture2D Gradient64000_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_005_duel from package 00029865.upk
Loading Texture2D Gradient_Color_BlueToPurple_000_duel from package 00029865.upk
Loading Texture2D Gradient_Color_YellowToOrange_000_duel from package 00029865.upk
Loading Texture2D marble002_Tex_duel from package 00029865.upk
Loading Texture2D Noise_002_duel from package 00029865.upk
Loading Texture2D Noise_003_duel from package 00029865.upk
Loading Texture2D Sparkle_Ink_007_duel from package 00029865.upk
Loading Texture2D Streak000_Tex_duel from package 00029865.upk
Loading Texture2D Streak001_Tex_duel from package 00029865.upk
Loading Texture2D Streak006_Tex_duel from package 00029865.upk
Loading Texture2D VolumeLight000_Tex_duel from package 00029865.upk
Loading Texture2D Electric_Sprite_Fade_duel from package 00029865.upk
Loading Texture2D Electric_Sprite_Part_duel from package 00029865.upk
Loading Texture2D Gradient_001_Right_duel from package 00029865.upk
Loading Texture2D Gradient_Color_PurpleToBlue_000_duel from package 00029865.upk
Loading Texture2D Gradient_Color_Rainbow_000_duel from package 00029865.upk
Loading Texture2D Gradient_Color_Rainbow_001_duel from package 00029865.upk
Loading Texture2D Gradient_Flow_000_duel from package 00029865.upk
Loading Texture2D Gradient_Line_000_duel from package 00029865.upk
Loading Texture2D Gradient_Line_003_duel from package 00029865.upk
Loading Texture2D Noise_003_duel from package 00029865.upk
Loading Texture2D Smoke_009_duel from package 00029865.upk
Loading Texture2D Gradient_001_duel from package 00029865.upk
Loading Texture2D Gradient_002_duel from package 00029865.upk
Loading Texture2D Gradient_Color_BlueToPurple_001_duel from package 00029865.upk
Loading Texture2D Gradient_Light_Line_000_V_duel from package 00029865.upk
Loading Texture2D Electric_Damage_02_duel from package 00029865.upk
Loading Texture2D Electric_Light_000_duel from package 00029865.upk
Loading Texture2D Electric_tile_duel from package 00029865.upk
Loading Texture2D GlowGray002_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_Beam_007_Clamp_duel from package 00029865.upk
Loading Texture2D Gradient_Line_003_duel from package 00029865.upk
Loading Texture2D Gradient_Line_R_clamp_duel from package 00029865.upk
Loading Texture2D Gradient_Line_R_duel from package 00029865.upk
Loading Texture2D GradientHalf000_Tex_duel from package 00029865.upk
Loading Texture2D LineWhiteSmall000_Tex_duel from package 00029865.upk
Loading Texture2D marble002_Tex_duel from package 00029865.upk
Loading Texture2D Marble008_Tex_duel from package 00029865.upk
Loading Texture2D Noise_016_duel from package 00029865.upk
Loading Texture2D RingMarble001_Tex_duel from package 00029865.upk
Loading Texture2D smoke004_Tex_duel from package 00029865.upk
Loading Texture2D Smoke_005_duel from package 00029865.upk
Loading Texture2D Smoke_Dust_007_duel from package 00029865.upk
Loading Texture2D Smoke_Dusts_003_duel from package 00029865.upk
Loading Texture2D Smoke_Fractal_002_duel from package 00029865.upk
Loading Texture2D Decal_Mask_000_duel from package 00029865.upk
Loading Texture2D Glow_004_duel from package 00029865.upk
Loading Texture2D Glow_006_duel from package 00029865.upk
Loading Texture2D Glow_Twiri_000_duel from package 00029865.upk
Loading Texture2D Glow_Twiri_003_duel from package 00029865.upk
Loading Texture2D Gradient_001_duel from package 00029865.upk
Loading Texture2D Gradient_001_Left_duel from package 00029865.upk
Loading Texture2D Gradient_003_duel from package 00029865.upk
Loading Texture2D Gradient_003_Wrap_duel from package 00029865.upk
Loading Texture2D Gradient_004_duel from package 00029865.upk
Loading Texture2D Gradient_Beam_006_Yclamp_duel from package 00029865.upk
Loading Texture2D Gradient_Color_BtoS000_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_Color_RedToOrange_000_duel from package 00029865.upk
Loading Texture2D Gradient_Half_000_duel from package 00029865.upk
Loading Texture2D Noise_007_duel from package 00029865.upk
Loading Texture2D Noise_020_duel from package 00029865.upk
Loading Texture2D Normal_Noise_002_duel from package 00029865.upk
Loading Texture2D Normal_Noise_003_duel from package 00029865.upk
Loading Texture2D Normal_Stone_000_duel from package 00029865.upk
Loading Texture2D NormalDistortionripple000_Tex_duel from package 00029865.upk
Loading Texture2D NormalWaterfall_N001_duel from package 00029865.upk
Loading Texture2D Ring_Rad_000_duel from package 00029865.upk
Loading Texture2D Ring_Twiri_000_duel from package 00029865.upk
Loading Texture2D Ring_Twiri_001_duel from package 00029865.upk
Loading Texture2D RingSkew000_Tex_duel from package 00029865.upk
Loading Texture2D Rune_Ring04_Tex_duel from package 00029865.upk
Loading Texture2D smoke004_Tex_duel from package 00029865.upk
Loading Texture2D Smoke_013_duel from package 00029865.upk
Loading Texture2D Smoke_Dust_005_duel from package 00029865.upk
Loading Texture2D Smoke_Fractal_001_duel from package 00029865.upk
Loading Texture2D Smoke_Pattern_000_duel from package 00029865.upk
Loading Texture2D Smoke_Pattern_001_duel from package 00029865.upk
Loading Texture2D Streak008_Tex_duel from package 00029865.upk
Loading Texture2D T_return_dragon_10_GreenGradation_small_duel from package 00029865.upk
Loading Texture2D Unique_WaterFall_000_Des_duel from package 00029865.upk
Loading Texture2D Glow_009_duel from package 00029865.upk
Loading Texture2D GlowGray002_Tex_duel from package 00029865.upk
Loading Texture2D Noise_Plazma_002_duel from package 00029865.upk
Loading Texture2D Noise_Ripple_000_duel from package 00029865.upk
Loading Texture2D NormalDistortionripple000_Tex_duel from package 00029865.upk
Loading Texture2D Ring_000_duel from package 00029865.upk
Loading Texture2D Ring_ShockWave_001_duel from package 00029865.upk
Loading Texture2D Ring_Twiri_001_duel from package 00029865.upk
Loading Texture2D RingSkew000_Tex_duel from package 00029865.upk
Loading Texture2D Rune_Ring04_Tex_duel from package 00029865.upk
Loading Texture2D Sparkle005_Tex_duel from package 00029865.upk
Loading Texture2D Sparkle_Sprite_000_duel from package 00029865.upk
Loading Texture2D Blur_Point_Tex_Dup from package 00029865.upk
Loading Texture2D Color_Sphere_000_Dup from package 00029865.upk
Loading Texture2D Gradient_001_Dup from package 00029865.upk
Loading Texture2D Noise_Distortion_000_Dup from package 00029865.upk
Loading Texture2D Normal_Stone_000_Dup from package 00029865.upk
Loading Texture2D Normal_Stone_001_Dup from package 00029865.upk
Loading Texture2D Smoke_Cloud_005_Dup from package 00029865.upk
Loading Texture2D Unique_Ice_000_Dup from package 00029865.upk
Loading Texture2D Glow_Spark_000_duel from package 00029865.upk
Loading Texture2D Gradient_Half_000_duel from package 00029865.upk
Loading Texture2D Glow_002_duel from package 00029865.upk
Loading Texture2D Glow_ShockWave_009_duel from package 00029865.upk
Loading Texture2D GlowGray002_Tex_duel from package 00029865.upk
Loading Texture2D Gradient64000_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_Beam_001_duel from package 00029865.upk
Loading Texture2D Marble006_Tex_duel from package 00029865.upk
Loading Texture2D NormalDistortionripple000_Tex_duel from package 00029865.upk
Loading Texture2D Ring_002_duel from package 00029865.upk
Loading Texture2D Ring_Sharp_000_duel from package 00029865.upk
Loading Texture2D Ring_ShockWave_004_duel from package 00029865.upk
Loading Texture2D Ring_ShockWave_005_duel from package 00029865.upk
Loading Texture2D Ring_Smoke_000_duel from package 00029865.upk
Loading Texture2D RingMarble001_Tex_duel from package 00029865.upk
Loading Texture2D RingSharp000_Tex_duel from package 00029865.upk
Loading Texture2D smoke004_Tex_duel from package 00029865.upk
Loading Texture2D Smoke_005_duel from package 00029865.upk
Loading Texture2D Smoke_Inc_001_duel from package 00029865.upk
Loading Texture2D Sparkle005_Tex_duel from package 00029865.upk
Loading Texture2D Sparkle_004_duel from package 00029865.upk
Loading Texture2D Sparkle_Ink_006_duel from package 00029865.upk
Loading Texture2D Sparkle_Ink_015_duel from package 00029865.upk
Loading Texture2D Sparkle_Sprite_000_duel from package 00029865.upk
Loading Texture2D Streak000_Tex_duel from package 00029865.upk
Loading Texture2D Aura_Ripple_000_duel from package 00029865.upk
Loading Texture2D check_duel from package 00029865.upk
Loading Texture2D check_n_duel from package 00029865.upk
Loading Texture2D cube_D_BK_duel from package 00029865.upk
Loading Texture2D cube_D_DN_duel from package 00029865.upk
Loading TextureCube Cube_D_duel from package 00029865.upk
Loading Texture2D CubemapFace0 from package 00029865.upk
Loading Texture2D CubemapFace1 from package 00029865.upk
Loading Texture2D CubemapFace2 from package 00029865.upk
Loading Texture2D CubemapFace3 from package 00029865.upk
Loading Texture2D CubemapFace4 from package 00029865.upk
Loading Texture2D CubemapFace5 from package 00029865.upk
Loading Texture2D cube_D_FR_duel from package 00029865.upk
Loading Texture2D cube_D_LF_duel from package 00029865.upk
Loading Texture2D cube_D_RT_duel from package 00029865.upk
Loading Texture2D cube_D_UP_duel from package 00029865.upk
Loading Texture2D Dm_duel from package 00029865.upk
Loading Texture2D Env_Water_Cloud_duel from package 00029865.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_duel from package 00029865.upk
Loading Texture2D Gradient_Wipe_BurnOut_Mask_TEST_duel from package 00029865.upk
Loading Texture2D Mm_duel from package 00029865.upk
Loading Texture2D Nm_duel from package 00029865.upk
Loading Texture2D SM_duel from package 00029865.upk
Loading Texture2D Smoke_Dust_002_duel from package 00029865.upk
Loading Texture2D Smoke_Pattern_001_duel from package 00029865.upk
Loading Texture2D Gradient_Color_YtoG001_Tex_duel from package 00029865.upk
Loading Texture2D Gradient_Needle_duel from package 00029865.upk
Loading Texture2D Gradient_Needle_normal_duel from package 00029865.upk
Loading Texture2D Ice_Decal_Normal_Tw_duel from package 00029865.upk
Loading Texture2D Ice_Decal_Tw_duel from package 00029865.upk
Loading Texture2D Ice_Ring_ShockWave_Tex_duel from package 00029865.upk
Loading Texture2D Noise_013_normal_duel from package 00029865.upk
Loading Texture2D Noise_Ripple_000_Inverse2_duel from package 00029865.upk
Loading Texture2D Noise_Ripple_000_Inverse_duel from package 00029865.upk
Loading Texture2D Plant_002_23_D1_03_duel from package 00029865.upk
Loading Texture2D Smoke_Blur_000_duel from package 00029865.upk
Loading Texture2D Smoke_Dusts_001_duel from package 00029865.upk
Loading Texture2D Unique_Stone_001_duel from package 00029865.upk
Loading Texture2D Vine_Decal_normal_duel from package 00029865.upk
Loading Texture2D Aura_Blood_003 from package 00029865.upk
Loading Texture2D Env_Fx_Storm from package 00029865.upk
Loading Texture2D Fire_Blending_Mask3_Tex from package 00029865.upk
Loading Texture2D Fire_Blending_Pattern_Tex_Big2 from package 00029865.upk
Loading Texture2D Fire_Diffuse01_Tex from package 00029865.upk
Loading Texture2D Glow_008 from package 00029865.upk
Loading Texture2D Glow_Trail_001 from package 00029865.upk
Loading Texture2D Glow_Twiri_001 from package 00029865.upk
Loading Texture2D Gradient_009 from package 00029865.upk
Loading Texture2D Gradient_Color_PurpleToBlue_000 from package 00029865.upk
Loading Texture2D Gradient_Half_000 from package 00029865.upk
Loading Texture2D Gradient_Line_R from package 00029865.upk
Loading Texture2D Smoke_ShockWave_004 from package 00029865.upk
Loading Texture2D Sparkle_Ink_Small from package 00029865.upk
Loading Texture2D T_Glow_ink_001 from package 00029865.upk
Loading Texture2D T_Liquid_SM_NanoBlack_Mask_01 from package 00029865.upk
Loading Texture2D Unique_Stone_001 from package 00029865.upk
Loading Texture2D T_battle_text_1_de from package 00029865.upk
Loading Texture2D T_battle_text_1_fr from package 00029865.upk
Loading Texture2D T_battle_text_2_de from package 00029865.upk
Loading Texture2D T_battle_text_2_fr from package 00029865.upk
Loading Texture2D T_battle_text_draw_china from package 00029865.upk
Loading Texture2D T_battle_text_draw_de from package 00029865.upk
Loading Texture2D T_battle_text_draw_eng from package 00029865.upk
Loading Texture2D T_battle_text_draw_eng_west from package 00029865.upk
Loading Texture2D T_battle_text_draw_fr from package 00029865.upk
Loading Texture2D T_battle_text_draw_jpn from package 00029865.upk
Loading Texture2D T_battle_text_draw_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_invalidity_china from package 00029865.upk
Loading Texture2D T_battle_text_invalidity_de from package 00029865.upk
Loading Texture2D T_battle_text_invalidity_eng from package 00029865.upk
Loading Texture2D T_battle_text_invalidity_fr from package 00029865.upk
Loading Texture2D T_battle_text_invalidity_jpn from package 00029865.upk
Loading Texture2D T_battle_text_invalidity_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_lost_china from package 00029865.upk
Loading Texture2D T_battle_text_lost_de from package 00029865.upk
Loading Texture2D T_battle_text_lost_eng from package 00029865.upk
Loading Texture2D T_battle_text_lost_final_china from package 00029865.upk
Loading Texture2D T_battle_text_lost_final_de from package 00029865.upk
Loading Texture2D T_battle_text_lost_final_eng from package 00029865.upk
Loading Texture2D T_battle_text_lost_final_fr from package 00029865.upk
Loading Texture2D T_battle_text_lost_final_jpn from package 00029865.upk
Loading Texture2D T_battle_text_lost_final_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_lost_fr from package 00029865.upk
Loading Texture2D T_battle_text_lost_jpn from package 00029865.upk
Loading Texture2D T_battle_text_lost_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_result_score from package 00029865.upk
Loading Texture2D T_battle_text_result_score_blur from package 00029865.upk
Loading Texture2D T_battle_text_result_score_blur_china from package 00029865.upk
Loading Texture2D T_battle_text_result_score_blur_eng from package 00029865.upk
Loading Texture2D T_battle_text_result_score_blur_jpn from package 00029865.upk
Loading Texture2D T_battle_text_result_score_blur_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_result_score_china from package 00029865.upk
Loading Texture2D T_battle_text_result_score_eng from package 00029865.upk
Loading Texture2D T_battle_text_result_score_jpn from package 00029865.upk
Loading Texture2D T_battle_text_result_score_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_start_china from package 00029865.upk
Loading Texture2D T_battle_text_start_de from package 00029865.upk
Loading Texture2D T_battle_text_start_eng from package 00029865.upk
Loading Texture2D T_battle_text_start_fr from package 00029865.upk
Loading Texture2D T_battle_text_start_jpn from package 00029865.upk
Loading Texture2D T_battle_text_start_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_win_china from package 00029865.upk
Loading Texture2D T_battle_text_win_de from package 00029865.upk
Loading Texture2D T_battle_text_win_eng from package 00029865.upk
Loading Texture2D T_battle_text_win_eng_west from package 00029865.upk
Loading Texture2D T_battle_text_win_fina_china from package 00029865.upk
Loading Texture2D T_battle_text_win_fina_taiwan from package 00029865.upk
Loading Texture2D T_battle_text_win_final_de from package 00029865.upk
Loading Texture2D T_battle_text_win_final_eng from package 00029865.upk
Loading Texture2D T_battle_text_win_final_fr from package 00029865.upk
Loading Texture2D T_battle_text_win_final_jpn from package 00029865.upk
Loading Texture2D T_battle_text_win_fr from package 00029865.upk
Loading Texture2D T_battle_text_win_jpn from package 00029865.upk
Loading Texture2D T_battle_text_win_taiwan from package 00029865.upk
Loading Texture2D T_faction_stage_faction_icon_faction_max from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon1_de from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon1_eng from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon1_fr from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon1_jpn from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon1_taiwan from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon2_de from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon2_fr from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon2_jpn from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_hon2_taiwan from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu1_de from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu1_eng from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu1_fr from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu1_jpn from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu1_taiwan from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu2_de from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu2_fr from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu2_jpn from package 00029865.upk
Loading Texture2D T_faction_stage_result_txt_mu2_taiwan from package 00029865.upk
Loading Texture2D T_text_bam01 from package 00029865.upk
Loading Texture2D T_text_bam01_bg from package 00029865.upk
Loading Texture2D T_text_blood01 from package 00029865.upk
Loading Texture2D T_text_blood01_bg from package 00029865.upk
Loading Texture2D T_text_destroy01 from package 00029865.upk
Loading Texture2D T_text_destroy01_bg from package 00029865.upk
Loading Texture2D T_text_fire01 from package 00029865.upk
Loading Texture2D T_text_fire01_bg from package 00029865.upk
Loading Texture2D T_text_new_blood01 from package 00029865.upk
Loading Texture2D T_text_new_blood01_bg from package 00029865.upk
Loading Texture2D T_text_new_blood01_china from package 00029865.upk
Loading Texture2D T_text_new_blood01_de from package 00029865.upk
Loading Texture2D T_text_new_blood01_eng from package 00029865.upk
