Found 32768 game files (1222 skipped)
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Hongseoggeun_EarthWave

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Water_001_01_N_Wave3'
        ReferencedTextures[1] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_007_Clamp'
        ReferencedTextures[3] = Texture2D'Env_Fx_LightningCloud_Lightning'
        ReferencedTextures[4] = Texture2D'Gradient_Line_R'
        ReferencedTextures[5] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[6] = Texture2D'Gradient_Line_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Huma_Metorspawn_trail_M

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Gradient_001_Left'
        ReferencedTextures[2] = Texture2D'Noise_Wave_000'
        ReferencedTextures[3] = Texture2D'Glow_Trail_001'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: IronBoxer_Barrier_Testshader04_honey_2side

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Hex000_gra', Texture2D'Noise_005', Texture2D'Noise_Plazma_002' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_FX_FlowerLeaf_002

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'BG_FX_FlowerLeaf_002_D' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Monster_weaponFX

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Noise_005', Texture2D'Unique_Stone_001', Texture2D'check' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Targeting_StartDecal_001

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[1] = Texture2D'Ring_SharpBlur_000'
        ReferencedTextures[2] = Texture2D'Targeting_Start_Mask01'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Noise_Wave_000'
        ReferencedTextures[5] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[6] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[7] = Texture2D'Smoke_009'
        ReferencedTextures[8] = Texture2D'Glow_Flair_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: weapon_ground_cast_MAT

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Noise_020' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: weapon_ground_cast_MAT02

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Noise_Plazma_002' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: AncientMechaMonk_Block

    ScalarParameterValues[0] = {}
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Box2Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[1] = { ParameterName=BoxOpa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[2] = { ParameterName=Opa_tex, ParameterValue=Texture2D'Targeting_Start_Mask01' }
        TextureParameterValues[3] = { ParameterName=Box3Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[4] = { ParameterName=Main_Tex2, ParameterValue=Texture2D'AncientMechaMonk_BoxLine2' }
        TextureParameterValues[5] = { ParameterName=Main_Tex, ParameterValue=Texture2D'AncientMechaMonk_BoxLine' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = normal_height
            ParameterValue = { R=1, G=-1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = texcoord_uv
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = time_speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = box2
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = box1
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = box3
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
    }
    Parent = Material3'AncientMechaMonk_Square_MTotal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: AncientMechaMonk_Square_MTotal_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Box2Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[1] = { ParameterName=BoxOpa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[2] = { ParameterName=Opa_tex, ParameterValue=Texture2D'Water_001_01_Mask_Wave4' }
        TextureParameterValues[3] = { ParameterName=Box3Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[4] = { ParameterName=Main_Tex2, ParameterValue=Texture2D'AncientMechaMonk_BoxLine2' }
        TextureParameterValues[5] = { ParameterName=Main_Tex, ParameterValue=Texture2D'AncientMechaMonk_BoxLine' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = normal_height
            ParameterValue = { R=1, G=-1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = texcoord_uv
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = time_speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = box2
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = box1
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = box3
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
    }
    Parent = Material3'AncientMechaMonk_Square_MTotal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: AncientMechaMonk_Square_MTotal_INST2

    ScalarParameterValues[0] = {}
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Box2Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[1] = { ParameterName=BoxOpa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[2] = { ParameterName=Opa_tex, ParameterValue=Texture2D'BGFX_PortalMask_00' }
        TextureParameterValues[3] = { ParameterName=Box3Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[4] = { ParameterName=Main_Tex2, ParameterValue=Texture2D'AncientMechaMonk_BoxLine2' }
        TextureParameterValues[5] = { ParameterName=Main_Tex, ParameterValue=Texture2D'AncientMechaMonk_BoxLine' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = normal_height
            ParameterValue = { R=1, G=-1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = texcoord_uv
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = time_speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = box2
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = box1
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = box3
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
    }
    Parent = Material3'AncientMechaMonk_Square_MTotal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: AncientMechaMonk_Square_MTotalBlack_INST_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Box2Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[1] = { ParameterName=BoxOpa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[2] = { ParameterName=Opa_tex, ParameterValue=Texture2D'Water_001_01_Mask_Wave4' }
        TextureParameterValues[3] = { ParameterName=Box3Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[4] = { ParameterName=Main_Tex2, ParameterValue=Texture2D'AncientMechaMonk_BoxLine2' }
        TextureParameterValues[5] = { ParameterName=Main_Tex, ParameterValue=Texture2D'AncientMechaMonk_BoxLine' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = normal_height
            ParameterValue = { R=1, G=-1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = texcoord_uv
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = time_speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = box2
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = box1
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = box3
            ParameterValue = { R=5, G=0, B=1, A=1 }
        }
    }
    Parent = Material3'AncientMechaMonk_Square_MTotalTrans'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: AncientMechaMonk_Square_MTotalTrans_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Box2Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[1] = { ParameterName=BoxOpa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[2] = { ParameterName=Opa_tex, ParameterValue=Texture2D'Water_001_01_Mask_Wave4' }
        TextureParameterValues[3] = { ParameterName=Box3Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[4] = { ParameterName=Main_Tex2, ParameterValue=Texture2D'AncientMechaMonk_BoxLine2' }
        TextureParameterValues[5] = { ParameterName=Main_Tex, ParameterValue=Texture2D'AncientMechaMonk_BoxLine' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = normal_height
            ParameterValue = { R=1, G=-1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = texcoord_uv
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = time_speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = box2
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = box1
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = box3
            ParameterValue = { R=5, G=0, B=1, A=1 }
        }
    }
    Parent = Material3'AncientMechaMonk_Square_MTotalTrans'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: AncientMechaMonk_Square_MTotalTrans_INST2_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Box2Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[1] = { ParameterName=BoxOpa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[2] = { ParameterName=Opa_tex, ParameterValue=Texture2D'BGFX_PortalMask_00' }
        TextureParameterValues[3] = { ParameterName=Box3Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[4] = { ParameterName=Main_Tex2, ParameterValue=Texture2D'AncientMechaMonk_BoxLine2' }
        TextureParameterValues[5] = { ParameterName=Main_Tex, ParameterValue=Texture2D'AncientMechaMonk_BoxLine' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = normal_height
            ParameterValue = { R=1, G=-1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = texcoord_uv
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = time_speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = box2
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = box1
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = box3
            ParameterValue = { R=5, G=0, B=1, A=1 }
        }
    }
    Parent = Material3'AncientMechaMonk_Square_MTotalTrans'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: AncientMechaMonk_SquareSpawnBlock_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Box2Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[1] = { ParameterName=BoxOpa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[2] = { ParameterName=Opa_tex, ParameterValue=Texture2D'Water_001_01_Mask_Wave4' }
        TextureParameterValues[3] = { ParameterName=Box3Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[4] = { ParameterName=Main_Tex2, ParameterValue=Texture2D'AncientMechaMonk_BoxLine4' }
        TextureParameterValues[5] = { ParameterName=Main_Tex, ParameterValue=Texture2D'AncientMechaMonk_BoxLine3' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = normal_height
            ParameterValue = { R=1, G=-1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = texcoord_uv
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = time_speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = box2
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = box1
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = box3
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
    }
    Parent = MaterialInstanceConstant'AncientMechaMonk_Square_MTotal_INST'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: AncientMechaMonk_SquareSpawnBlock_INST2

    ScalarParameterValues[0] = {}
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Box2Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[1] = { ParameterName=BoxOpa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[2] = { ParameterName=Opa_tex, ParameterValue=Texture2D'BGFX_PortalMask_00' }
        TextureParameterValues[3] = { ParameterName=Box3Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[4] = { ParameterName=Main_Tex2, ParameterValue=Texture2D'AncientMechaMonk_BoxLine4' }
        TextureParameterValues[5] = { ParameterName=Main_Tex, ParameterValue=Texture2D'AncientMechaMonk_BoxLine3' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = normal_height
            ParameterValue = { R=1, G=-1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = texcoord_uv
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = time_speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = box2
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = box1
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = box3
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
    }
    Parent = MaterialInstanceConstant'AncientMechaMonk_Square_MTotal_INST2'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: AncientMechaMonk_SquareSpawnBlock_Trans_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Box2Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[1] = { ParameterName=BoxOpa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[2] = { ParameterName=Opa_tex, ParameterValue=Texture2D'Water_001_01_Mask_Wave4' }
        TextureParameterValues[3] = { ParameterName=Box3Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[4] = { ParameterName=Main_Tex2, ParameterValue=Texture2D'AncientMechaMonk_BoxLine4' }
        TextureParameterValues[5] = { ParameterName=Main_Tex, ParameterValue=Texture2D'AncientMechaMonk_BoxLine3' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = normal_height
            ParameterValue = { R=1, G=-1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = texcoord_uv
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = time_speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = box2
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = box1
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = box3
            ParameterValue = { R=5, G=0, B=1, A=1 }
        }
    }
    Parent = MaterialInstanceConstant'AncientMechaMonk_Square_MTotalTrans_INST'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: AncientMechaMonk_StrainBlock_INST

    ScalarParameterValues[0] = {}
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Box2Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[1] = { ParameterName=BoxOpa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[2] = { ParameterName=Opa_tex, ParameterValue=Texture2D'T_Box' }
        TextureParameterValues[3] = { ParameterName=Box3Opa_tex2, ParameterValue=Texture2D'Check_Shine_001_Tex' }
        TextureParameterValues[4] = { ParameterName=Main_Tex2, ParameterValue=Texture2D'AncientMechaMonk_BoxLine4' }
        TextureParameterValues[5] = { ParameterName=Main_Tex, ParameterValue=Texture2D'AncientMechaMonk_BoxLine3' }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = normal_height
            ParameterValue = { R=1, G=-1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = texcoord_uv
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = time_speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = box2
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = box1
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = box3
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
    }
    Parent = Material3'AncientMechaMonk_Square_MTotal'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Chromatic_Master_defalt_glow

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=0.2 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=1 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=3.3 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=2 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=2 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=2 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=2 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=1 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=5 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=5 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=0 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=0 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Glow_004' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Glow_004' }
        TextureParameterValues[2] =
        {
            ParameterName = opacity_tex
            ParameterValue = Texture2D'Fire_Blending_Pattern_Tex_Big'
        }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=4.3, G=4.2, B=5.2, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Chromatic_Master_defalt_glow_02

    ScalarParameterValues[12] =
    {
        ScalarParameterValues[0] = { ParameterName=Emissive, ParameterValue=0.5 }
        ScalarParameterValues[1] = { ParameterName=Poewr, ParameterValue=1.5 }
        ScalarParameterValues[2] = { ParameterName=Main_UV_G, ParameterValue=3.2 }
        ScalarParameterValues[3] = { ParameterName=Main_UV_R, ParameterValue=2 }
        ScalarParameterValues[4] = { ParameterName=cromatic_value, ParameterValue=2 }
        ScalarParameterValues[5] = { ParameterName=Sub_texcoord_U, ParameterValue=1 }
        ScalarParameterValues[6] = { ParameterName=Sub_texcoord_V, ParameterValue=1 }
        ScalarParameterValues[7] = { ParameterName=Sub_UV_Value, ParameterValue=0 }
        ScalarParameterValues[8] = { ParameterName=Distortion_value, ParameterValue=5 }
        ScalarParameterValues[9] = { ParameterName=opacity_SizeAlpha, ParameterValue=1 }
        ScalarParameterValues[10] = { ParameterName=Sub_Pan_X, ParameterValue=0 }
        ScalarParameterValues[11] = { ParameterName=Sub_Pan_Y, ParameterValue=0 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Main_Tex, ParameterValue=Texture2D'Glow_004' }
        TextureParameterValues[1] = { ParameterName=sub_Tex, ParameterValue=Texture2D'Glow_004' }
        TextureParameterValues[2] =
        {
            ParameterName = opacity_tex
            ParameterValue = Texture2D'Fire_Blending_Pattern_Tex_Big'
        }
    }
    VectorParameterValues[1] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Main_Color
            ParameterValue = { R=3.5, G=3.5, B=5, A=1 }
        }
    }
    Parent = Material3'Chromatic_Master_defalt'
    FlattenedTexture = None
    MobileBaseTexture = None
